file_name, cdn_link
CO3D_apple.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An_QSC6hT-8cb3Gd3PJ9U2VYscdbDWFj_Ny11wi4ptmIspsE70S_BTc8R6OkSBdIZzWNbqbOu6LEyWovGIk.zip?ccb=10-5&oh=00_AfDFwzr221DbuzpWVudRVhrjuQIN1GSoePR9LQqwbe14mw&oe=645C8636&_nc_sid=857daf
CO3D_backpack.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An9tyyq7fEyndpQjdl4d2UbqMuyGGEYRt32qZRLnxTLLpCQ2PC1QzurnpThigtMS9iS8ggbGL67p7t4aKqg.zip?ccb=10-5&oh=00_AfCpE5zQpySiJ0gjq0DceI0bxujJWlbpz9mOeQnCgf0zEA&oe=645C6840&_nc_sid=857daf
CO3D_ball.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An-jG2tlOIue1umcM2xNXEiGJ89IUpNYdfoa5RTWpBUzaDyS_ZyyUCwEznmuQ6K_cN6THR-IpOCSTXzN6QQ.zip?ccb=10-5&oh=00_AfCSPMFdeHxBqszXbr75qdcizUN-iRv1aePWe6GehO6SYQ&oe=645C77C6&_nc_sid=857daf
CO3D_banana.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An9eGc31j9mtSwJJynbI8cCiLecCcwGQ2Q7V5Q9aTcWxHQQqNFbR9LeIL2WmC12AVvzJGPDIHSeRwJVCC1U.zip?ccb=10-5&oh=00_AfBgaj2_60rk9kS5ubaaL9uMDQqXnSwEyLT9ALdZdzUmxw&oe=645C69DD&_nc_sid=857daf 
CO3D_baseballbat.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An9Hwjr4vTebobXoMz51rKFcl2ucITXLOkYW3_Bj0T5eyiH00u80KE0U2e5WpMFAz49CWFl6qFQKhJ0pt2k.zip?ccb=10-5&oh=00_AfAW17oMWUKYT1G71tR3A6muwaMP9NORXY4Wd-TRD6CZoA&oe=645C6924&_nc_sid=857daf
CO3D_baseballglove.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An-RX8sWNUppkI_aRRTS4KzBKNmojiH4yf_Zo_-KpSamp_Br6NiIQrkeEuVQy0qV8qHrfW4NY8GJd0fCXPg.zip?ccb=10-5&oh=00_AfAojkcmFHNlbMye_JuCpAXqbn-H87xIGib_LT00VDlpCQ&oe=645C867F&_nc_sid=857daf
CO3D_bench.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An9NIw_tDVj0SM18igW5FfiYlyRVUWGdLK5mh8qguq_JDZ4yqyMElyzRpQw1B_Fto0xnSgzMKcmiNw4IH4w.zip?ccb=10-5&oh=00_AfB9nFGRCRIDjj_C9BZhXpL-fsiUcjwACOMI_7dUcJHb1w&oe=645C6032&_nc_sid=857daf
CO3D_bicycle.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An_Rm4gpdXvhAhCBYSw6j3LYr8KBiNff_qhJJiIJOBVXpjLki0Ezu5DmB1LITPP3hjlzE5g4qBacdpMNkQw.zip?ccb=10-5&oh=00_AfDapJqThk0un8Cxu7wI7d-ciSwx6EZfUTXeKgk7VbWuqA&oe=645C6F9E&_nc_sid=857daf
CO3D_bottle.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An_UFwIvyyap4rLtrzCzZB3GFpJb6vd3rocOdyXKxOWVl5AKXAoVbCe5Vs2Z6P_63vYKKt3ji_VsMX6--fc.zip?ccb=10-5&oh=00_AfDTheHqYDG0jtZMe25q7QpetTt37txcJNQAsAmohryGRQ&oe=645C8738&_nc_sid=857daf
CO3D_bowl.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An9nC5fDvFb2P-r_7k3gCEqrwpNqSL48WBY2_1Zt_10s69DBaB5DaYGLWtqa0nDn-ygxsU1Z_1KLS57sQsY.zip?ccb=10-5&oh=00_AfDc_jwK48-y6PDkeBVWDZJpJkEkffnM2SlxVzS6I0yAnQ&oe=645C6555&_nc_sid=857daf
CO3D_broccoli.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An__h7NUFI_CPHV_vSVVsCQPGvhbAfBnUEQEkNNAi55oHTG5IwQVGCTT5skOAgOF1X_Ez7BGCuW-G2Sn9cQ.zip?ccb=10-5&oh=00_AfAOdL3cH_VrIU-nbZzTBxzzG3QfHjxNxxXTqfldMkMiLg&oe=645C777F&_nc_sid=857daf
CO3D_cake.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An9GAQcwtTg8srZoI4t1VfIuErH-s_Hhw5_kytqBBTk4hlnat_OH7Ei5ayVGoZVLxO69nR0MLUsKoPhM2fM.zip?ccb=10-5&oh=00_AfDhjoLxdoPwLsEfcvP99as0Aeeud048gqtkzkYqAddDJQ&oe=645C826F&_nc_sid=857daf
CO3D_car.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An-fxZJgr0X0iIWhTjt-LD_MqBxf0SVGno1ggNYwEkB9zq6nMuQaysGo2nO_T5hvoRX_gDkTEBqSD7GuyGY.zip?ccb=10-5&oh=00_AfC-BODLUaZfJnOwIGcozRm-67suov1xSrcrsUB_k_klzg&oe=645C622F&_nc_sid=857daf
CO3D_carrot.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An_U98H5kASgvgePfSCU4dt_uMwydiNuX8AX6mXWZpkEPt85PtzMhNvNzFbuk2L9sszj07GglvTXAtUTHe4.zip?ccb=10-5&oh=00_AfCovkaq91Djbk13-F-gzD6LW88krocBI4xUQiiBWPHeFA&oe=645C67A2&_nc_sid=857daf
CO3D_cellphone.zip, https://scontent.xx.fbcdn.net/m1/v/t6/An_rwJqQRlwsSV509Iy6uzJuinXA-R78DnrrSl_H4ufdgom5X3E8KLut7xXh-gqOVD-VzomVsOqRbq5A9N0.zip?ccb=10-5&oh=00_AfCcNbHwiyn5cjyxbF7wZkBWcXZ9znQ6PPibDKyThKrNbQ&oe=645C7D1A&_nc_sid=857daf
